   1               		.file	"stringwinder.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_Z10USART0Initv
  18               	_Z10USART0Initv:
  19               	.LFB9:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 C500 		sts 197,__zero_reg__
  25               	.LM3:
  26 0004 87E6      		ldi r24,lo8(103)
  27 0006 8093 C400 		sts 196,r24
  28               	.LM4:
  29 000a E2EC      		ldi r30,lo8(194)
  30 000c F0E0      		ldi r31,hi8(194)
  31 000e 8081      		ld r24,Z
  32 0010 8660      		ori r24,lo8(6)
  33 0012 8083      		st Z,r24
  34               	.LM5:
  35 0014 E1EC      		ldi r30,lo8(193)
  36 0016 F0E0      		ldi r31,hi8(193)
  37 0018 8081      		ld r24,Z
  38 001a 8861      		ori r24,lo8(24)
  39 001c 8083      		st Z,r24
  40               	/* epilogue start */
  41               	.LM6:
  42 001e 0895      		ret
  43               	.LFE9:
  45               	.global	_Z14USART0SendByteh
  47               	_Z14USART0SendByteh:
  48               	.LFB10:
  49               	.LM7:
  50               	.LVL0:
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53 0020 982F      		mov r25,r24
  54               	.LVL1:
  55               	.L4:
  56               	.LM8:
  57 0022 8091 C000 		lds r24,192
  58 0026 85FF      		sbrs r24,5
  59 0028 00C0      		rjmp .L4
  60               	.LM9:
  61 002a 9093 C600 		sts 198,r25
  62               	/* epilogue start */
  63               	.LM10:
  64 002e 0895      		ret
  65               	.LFE10:
  67               	.global	_Z17USART0ReceiveBytev
  69               	_Z17USART0ReceiveBytev:
  70               	.LFB11:
  71               	.LM11:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.L8:
  75               	.LM12:
  76 0030 8091 C000 		lds r24,192
  77 0034 87FF      		sbrs r24,7
  78 0036 00C0      		rjmp .L8
  79               	.LM13:
  80 0038 8091 C600 		lds r24,198
  81               	/* epilogue start */
  82               	.LM14:
  83 003c 0895      		ret
  84               	.LFE11:
  86               	.global	__vector_14
  88               	__vector_14:
  89               	.LFB15:
  90               	.LM15:
  91 003e 1F92      		push __zero_reg__
  92 0040 0F92      		push r0
  93 0042 0FB6      		in r0,__SREG__
  94 0044 0F92      		push r0
  95 0046 1124      		clr __zero_reg__
  96 0048 1F93      		push r17
  97 004a 2F93      		push r18
  98 004c 3F93      		push r19
  99 004e 4F93      		push r20
 100 0050 5F93      		push r21
 101 0052 6F93      		push r22
 102 0054 7F93      		push r23
 103 0056 8F93      		push r24
 104 0058 9F93      		push r25
 105 005a AF93      		push r26
 106 005c BF93      		push r27
 107 005e EF93      		push r30
 108 0060 FF93      		push r31
 109               	/* prologue: Signal */
 110               	/* frame size = 0 */
 111               	.LM16:
 112 0062 2B98      		cbi 37-32,3
 113               	.LM17:
 114 0064 8091 0000 		lds r24,steps_spindle
 115 0068 2091 0000 		lds r18,steps_spindle+1
 116 006c 3091 0000 		lds r19,steps_spindle+2
 117 0070 4091 0000 		lds r20,steps_spindle+3
 118 0074 6091 0000 		lds r22,steps_spindle+4
 119 0078 E091 0000 		lds r30,steps_spindle+5
 120 007c A091 0000 		lds r26,steps_spindle+6
 121 0080 1091 0000 		lds r17,steps_spindle+7
 122 0084 B82F      		mov r27,r24
 123 0086 BF5F      		subi r27,lo8(-(1))
 124 0088 91E0      		ldi r25,lo8(1)
 125 008a B817      		cp r27,r24
 126 008c 00F0      		brlo .L12
 127 008e 90E0      		ldi r25,lo8(0)
 128               	.L12:
 129 0090 F92F      		mov r31,r25
 130 0092 F20F      		add r31,r18
 131 0094 81E0      		ldi r24,lo8(1)
 132 0096 F217      		cp r31,r18
 133 0098 00F0      		brlo .L14
 134 009a 80E0      		ldi r24,lo8(0)
 135               	.L14:
 136 009c 782F      		mov r23,r24
 137 009e 730F      		add r23,r19
 138 00a0 81E0      		ldi r24,lo8(1)
 139 00a2 7317      		cp r23,r19
 140 00a4 00F0      		brlo .L16
 141 00a6 80E0      		ldi r24,lo8(0)
 142               	.L16:
 143 00a8 582F      		mov r21,r24
 144 00aa 540F      		add r21,r20
 145 00ac 81E0      		ldi r24,lo8(1)
 146 00ae 5417      		cp r21,r20
 147 00b0 00F0      		brlo .L18
 148 00b2 80E0      		ldi r24,lo8(0)
