   1               		.file	"stringwinder.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_Z4angVd
  18               	_Z4angVd:
  19               	.LFB10:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 9B01      		movw r18,r22
  25 0002 AC01      		movw r20,r24
  26               	.LM2:
  27 0004 0E94 0000 		call __addsf3
  28               	.LVL1:
  29 0008 2BED      		ldi r18,lo8(0x40490fdb)
  30 000a 3FE0      		ldi r19,hi8(0x40490fdb)
  31 000c 49E4      		ldi r20,hlo8(0x40490fdb)
  32 000e 50E4      		ldi r21,hhi8(0x40490fdb)
  33 0010 0E94 0000 		call __mulsf3
  34 0014 20E0      		ldi r18,lo8(0x42700000)
  35 0016 30E0      		ldi r19,hi8(0x42700000)
  36 0018 40E7      		ldi r20,hlo8(0x42700000)
  37 001a 52E4      		ldi r21,hhi8(0x42700000)
  38 001c 0E94 0000 		call __divsf3
  39               	/* epilogue start */
  40               	.LM3:
  41 0020 0895      		ret
  42               	.LFE10:
  44               	.global	_Z13setSpindleRPMd
  46               	_Z13setSpindleRPMd:
  47               	.LFB11:
  48               	.LM4:
  49               	.LVL2:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52 0022 9B01      		movw r18,r22
  53 0024 AC01      		movw r20,r24
  54               	.LBB55:
  55               	.LM5:
  56 0026 60E0      		ldi r22,lo8(0x46127c00)
  57 0028 7CE7      		ldi r23,hi8(0x46127c00)
  58 002a 82E1      		ldi r24,hlo8(0x46127c00)
  59 002c 96E4      		ldi r25,hhi8(0x46127c00)
  60               	.LVL3:
  61 002e 0E94 0000 		call __divsf3
  62               	.LVL4:
  63 0032 0E94 0000 		call __fixsfsi
  64 0036 68BD      		out 72-32,r22
  65               	/* epilogue start */
  66               	.LBE55:
  67               	.LM6:
  68 0038 0895      		ret
  69               	.LFE11:
  71               	.global	_Z14setCarriageRPMd
  73               	_Z14setCarriageRPMd:
  74               	.LFB12:
  75               	.LM7:
  76               	.LVL5:
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79 003a 9B01      		movw r18,r22
  80 003c AC01      		movw r20,r24
  81               	.LBB56:
  82               	.LM8:
  83 003e 60E0      		ldi r22,lo8(0x46127c00)
  84 0040 7CE7      		ldi r23,hi8(0x46127c00)
  85 0042 82E1      		ldi r24,hlo8(0x46127c00)
  86 0044 96E4      		ldi r25,hhi8(0x46127c00)
  87               	.LVL6:
  88 0046 0E94 0000 		call __divsf3
  89               	.LVL7:
  90 004a 0E94 0000 		call __fixsfsi
  91 004e 7093 8B00 		sts (138)+1,r23
  92 0052 6093 8A00 		sts 138,r22
  93               	/* epilogue start */
  94               	.LBE56:
  95               	.LM9:
  96 0056 0895      		ret
  97               	.LFE12:
  99               	.global	_Z19setCarriageVelocityd
 101               	_Z19setCarriageVelocityd:
 102               	.LFB13:
 103               	.LM10:
 104               	.LVL8:
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107 0058 9B01      		movw r18,r22
 108 005a AC01      		movw r20,r24
 109               	.LBB57:
 110               	.LM11:
 111 005c 60E0      		ldi r22,lo8(0x3f480000)
 112 005e 70E0      		ldi r23,hi8(0x3f480000)
 113 0060 88E4      		ldi r24,hlo8(0x3f480000)
 114 0062 9FE3      		ldi r25,hhi8(0x3f480000)
 115               	.LVL9:
 116 0064 0E94 0000 		call __divsf3
 117               	.LVL10:
 118 0068 0E94 0000 		call __fixsfsi
 119 006c 7093 8B00 		sts (138)+1,r23
 120 0070 6093 8A00 		sts 138,r22
 121               	/* epilogue start */
 122               	.LBE57:
 123               	.LM12:
 124 0074 0895      		ret
 125               	.LFE13:
 127               	.global	_Z19getCarriageDistancev
 129               	_Z19getCarriageDistancev:
 130               	.LFB14:
 131               	.LM13:
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134               	.LM14:
 135 0076 2091 0000 		lds r18,steps_carriage
 136 007a 3091 0000 		lds r19,steps_carriage+1
 137 007e 4091 0000 		lds r20,steps_carriage+2
 138 0082 5091 0000 		lds r21,steps_carriage+3
 139 0086 6091 0000 		lds r22,steps_carriage+4
 140 008a 7091 0000 		lds r23,steps_carriage+5
 141 008e 8091 0000 		lds r24,steps_carriage+6
 142 0092 9091 0000 		lds r25,steps_carriage+7
